timestamp;buyer;seller;symbol;currency;price;quantity
0;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4999.0;5
1500;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5015.0;5
1700;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5002.0;3
2100;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5004.0;2
2600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5004.0;5
2900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
4900;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5022.0;2
6600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
6600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5011.0;2
6600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5010.0;2
7800;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
7900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5004.0;5
8600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5005.0;3
9500;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5017.0;4
10600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5005.0;2
16000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5003.0;2
16300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5017.0;3
16800;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5002.0;4
17000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5016.0;2
19200;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5001.0;4
19800;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4999.0;2
20600;BOT;SUBMISSION;TOMATOES;XIRECS;5008.0;8
20700;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5001.0;4
20900;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;7
23200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
28200;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
28600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5000.0;3
31600;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5000.0;3
33000;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5011.0;3
34500;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
35000;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5011.0;4
35500;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4999.0;4
36500;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5013.0;3
36600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;5001.0;4
39000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;6
40100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;8
42000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
43700;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;3
43900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4998.0;2
45300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5010.0;3
45600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
46700;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5012.0;4
47900;SUBMISSION;BOT_TAKER;TOMATOES;XIRECS;5000.0;4
49600;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;3
49900;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;5
51000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
52400;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
53500;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
54900;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4994.0;2
55000;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;7
61300;BOT_TAKER;BOT_MAKER;TOMATOES;XIRECS;5000.0;2
61300;BOT_TAKER;SUBMISSION;TOMATOES;XIRECS;5002.0;2
67400;BOT_TAKER;SUBMISSION;EMERALDS;XIRECS;10007.0;8
73000;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4994.0;4
73800;SUBMISSION;BOT;TOMATOES;XIRECS;5000.0;8
76100;SUBMISSION;BOT_TAKER;EMERALDS;XIRECS;9993.0;5
77600;BOT_MAKER;BOT_TAKER;TOMATOES;XIRECS;4997.0;3
